NCES-District-ID,District-Name,District-Phone
1200030,ALACHUA,[phone]
1200060,BAKER,[phone]
1200090,BAY,(850)767-4100
1200120,BRADFORD,(904)966-6860
1200150,BREVARD,(321)633-1000
1200180,BROWARD,(754)321-0000
1200210,CALHOUN,(850)674-5927
1200240,CHARLOTTE,(941)255-0808
1200270,CITRUS,(352)726-1931
1200300,CLAY,(904)336-6500
1200330,COLLIER,(239)377-0001
1200360,COLUMBIA,(386)755-8000
1202016,DEAF/BLIND,(904)827-2200
1200420,DESOTO,(863)494-4222
1200450,DIXIE,(352)541-6250
1202021,DJJ District,(850)488-1850
1200480,DUVAL,(904)390-2000
1200510,ESCAMBIA,(850)432-6121
1202014,FAMU LAB SCH,(850)412-5930
1202012,FAU LAB SCH,(561)297-3970
1200002,FL VIRTUAL,(407)513-3587
1200540,FLAGLER,(386)437-7526
1200570,FRANKLIN,(850)670-8579
1202020,FSU BAY,(850)896-7728
1202013,FSU LAB SCH,(850)245-3700
1200600,GADSDEN,(850)627-9651
1200630,GILCHRIST,(352)463-3200
1200660,GLADES,(863)946-2083
1200690,GULF,(850)229-8256
1200720,HAMILTON,(386)792-7800
1200750,HARDEE,(863)773-9058
1200780,HENDRY,(863)674-4642
1200810,HERNANDO,(352)797-7000
1200840,HIGHLANDS,(863)471-5000
1200870,HILLSBOROUGH,(813)272-4000
1200900,HOLMES,(850)547-9341
1200084,IDEA PUBLIC SCHOOLS,(956)377-8000
1200930,INDIAN RIVER,(772)564-3000
1200960,JACKSON,(850)482-1200
1200990,JEFFERSON,(850)342-0100
1200083,KIPP CHARTER,(786)309-1047
1201020,LAFAYETTE,(386)294-1351
1201050,LAKE,(352)253-6500
1200080,LAKE WALES CHARTER SCHOOLS,(863)679-6560
1201080,LEE,(239)334-1102
1201110,LEON,(850)487-7100
1201140,LEVY,(352)486-5231
1201170,LIBERTY,(850)643-2275
1201200,MADISON,(850)973-5022
1201230,MANATEE,(941)708-8770
1201260,MARION,(352)671-7700
1201290,MARTIN,(772)219-1200
1202018,MATER ACADEMY,(786)245-3377
1200390,MIAMI-DADE,(305)995-1000
1201320,MONROE,(305)293-1400
1201350,NASSAU,(904)491-9900
1201380,OKALOOSA,(850)833-3100
1201410,OKEECHOBEE,(863)462-5000
1201440,ORANGE,(407)317-3200
1201470,OSCEOLA,(407)870-4600
1201500,PALM BEACH,(561)434-8000
1201530,PASCO,(813)794-2000
1201560,PINELLAS,(727)588-6000
1201590,POLK,(863)534-0500
1201620,PUTNAM,(386)329-0538
1202017,SAN JOSE SCHOOLS,(904)337-4090
1201650,SANTA ROSA,(850)983-5000
1201680,SARASOTA,(941)927-9000
1201710,SEMINOLE,(407)320-0000
1200081,SOUTH TECH ACADEMY,(561)369-7004
1201740,ST. JOHNS,(904)547-7500
1201770,ST. LUCIE,(772)429-3600
1201800,SUMTER,(352)793-2315
1201830,SUWANNEE,(386)647-4600
1201860,TAYLOR,(850)838-2500
1202019,TCC,(850)201-8680
1200082,UCP,(407)852-3300
1202015,UF LAB SCH,(352)392-1554
1201890,UNION,(352)448-5051
1201920,VOLUSIA,(386)734-7190
1201950,WAKULLA,(850)926-0065
1201980,WALTON,(850)892-1100
1202010,WASHINGTON,(850)638-6222
